file_name,class_name,package_component,detail
work.ionut.browser.apk,classes.dex,compiler,['r8']
adblock.browser.lightning.apk,classes2.dex,compiler,['r8 without marker (suspicious)']
com.outcoder.browser.apk,classes.dex,compiler,['dx']
com.hsv.powerbrowser.apk,classes3.dex,compiler,['dx']
leo_r_com.internet_lock.apk,classes.dex,compiler,['dx']
com.symantec.securewifi.apk,classes2.dex,compiler,['r8 without marker (suspicious)']
com.browsers.pegasus.apk,classes.dex,compiler,['dx']
browser.blockpornbrowser.adblocker.apk,classes.dex,compiler,['dx']
just.browser.apk,classes.dex,compiler,['dx']
com.HalfAppit.techblocker.apk,classes.dex,manipulator,['dexmerge']
uk.co.mangofish.zest.apk,classes.dex,compiler,['r8']
kr.co.lylstudio.unicorn.apk,classes2.dex,compiler,['dx']
com.ume.browser.international.apk,classes2.dex,compiler,['dx']
com.transsion.phoenix.apk,classes2.dex,compiler,['dx']
acr.browser.barebones.apk,classes.dex,compiler,['dx']
com.sibimobilelab.amazebrowser.apk,classes.dex,compiler,['dx']
com.gam.antipornoblockerbrowser.apk,classes.dex,compiler,['dx']
net.bluehack.blu.apk,classes.dex,compiler,['r8 without marker (suspicious)']
com.NewSpeedXBrowser2019SuperFastAdBlocker_9197.apk,classes2.dex,compiler,['dx']
com.indian.browser.fast.web.browsing.free.apk,classes.dex,compiler,['dx']
tr.abak.simsekTarayici.apk,classes.dex,compiler,['dx']
org.dotcode.datablocker.apk,classes.dex,compiler,['dx']
com.dmkho.mbm.apk,classes.dex,compiler,['dx']
com.dolphin.browser.android.jp.apk,classes2.dex,compiler,['dx']
com.kidoz.apk,classes.dex,compiler,['dx']
com.ghostery.android.ghostery.apk,classes2.dex,compiler,['r8 without marker (suspicious)']
com.joettaapps.adblocker.apk,classes.dex,compiler,['r8']
com.yandex.browser.alpha.apk,classes.dex,compiler,['unknown (please file detection issue!)']
com.cmcm.freevpn.apk,classes.dex,compiler,['dx']
com.avira.android.apk,classes2.dex,compiler,['r8 without marker (suspicious)']
net.upx.proxy.browser.apk,classes.dex,compiler,['r8']
com.haasinc.falKonpp.apk,classes.dex,manipulator,['dexmerge']
org.adblockplus.browser.apk,classes.dex,compiler,['dx']
ads.blocker.browser.apk,classes.dex,manipulator,['dexmerge']
com.baidu.browser.inter.apk,classes.dex,compiler,['dx']
com.blackbrowser.newsoft.blackbrowser.apk,classes.dex,compiler,['r8 without marker (suspicious)']
com.kwah.privatebrowser.apk,classes2.dex,obfuscator,"['unreadable field names', 'unreadable method names']"
com.fastbrowser.videodownload.privatebrowser.apk,assets/hot!classes.dex,manipulator,['dexmerge']
com.cake.browser.apk,classes2.dex,compiler,['r8 without marker (suspicious)']
com.glennio.premium.apk,classes.dex,manipulator,['dexmerge']
com.brave.browser.apk,classes.dex,compiler,['r8']
com.creativetrends.simplicity.app.apk,classes.dex,compiler,['unknown (please file detection issue!)']
com.ume.browser.bose.apk,classes2.dex,compiler,['dx']
org.blokada.alarm.dnschanger.apk,classes.dex,compiler,['r8 without marker (suspicious)']
com.ucturbo.apk,lib/armeabi-v7a/libsgsecuritybody.so!classes.dex,compiler,['dx']
com.alohamobile.browser.lite.apk,classes3.dex,compiler,['r8 without marker (suspicious)']
com.kms.free.apk,res/raw/android_wear_micro_apk.apk!classes.dex,compiler,['dx']
com.wBROWSERID_8285526.apk,classes2.dex,compiler,['dx']
cc.lapstudio.dnsplus.apk,classes.dex,manipulator,['dexmerge']
com.eagle.web.browser.fast.privacy.browsers.donwloads.free.apk,classes.dex,compiler,['r8 without marker (suspicious)']
com.cloudflare.onedotonedotonedotone.apk,classes2.dex,compiler,['r8 without marker (suspicious)']
com.betafish.adblocksbrowser.apk,classes.dex,compiler,['dx']
info.guardianproject.orfox.apk,classes.dex,compiler,['dx']
com.opera.browser.apk,classes2.dex,compiler,['r8 without marker (suspicious)']
com.noxgroup.app.browser.apk,classes.dex,compiler,['r8 without marker (suspicious)']
com.luna.vpn.apk,classes.dex,compiler,['unknown (please file detection issue!)']
com.VEB_VandeEarth_Browser.apk,classes2.dex,compiler,['dx']
s.sdownload.adblockerultimatebrowser.apk,classes.dex,compiler,['r8']
de.mcs.mcsbrowser.apk,classes.dex,compiler,['dexlib 1.x']
com.kiddoware.kidsafebrowser.apk,classes2.dex,compiler,['dx']
com.antiporn.pornoblock.safebrowser.apk,classes.dex,compiler,['dx']
com.mc.browser.apk,classes2.dex,compiler,['dx']
leo_r_com-internet_lock.apk,classes.dex,compiler,['dx']
